elements
c h o n ar
end

species
ic5h11oh ic4h9oh nc4h9oh sc4h9oh tc4h9oh mch c3h6
o2 n2 ar
end

thermo all
  300.0 5000.0 1000.0
!
! Sarathy et al. 2013 isopentanol
!
ic5h11oh   8/24/12 thermc   5h  12o   1    0g   300.000  5000.000 1394.000     1
 1.76659926e+01 2.64001578e-02-8.97091677e-06 1.38657980e-09-8.01947316e-14    2
-4.58703080e+04-6.69958017e+01-9.97731650e-01 6.89216907e-02-4.60606099e-05    3
 1.61906169e-08-2.36803054e-12-3.92443688e+04 3.36827033e+01                   4
!
! Sarathy et al. 2012 Butanol Isomers
!
o2                rus 89o   2    0    0    0g   200.000  6000.00  1000.00      1
 3.66096065e+00 6.56365811e-04-1.41149627e-07 2.05797935e-11-1.29913436e-15    2
-1.21597718e+03 3.41536279e+00 3.78245636e+00-2.99673416e-03 9.84730201e-06    3
-9.68129509e-09 3.24372837e-12-1.06394356e+03 3.65767573e+00                   4
n2                g 8/02n   2    0    0    0g   200.000  6000.00  1000.00      1
 2.95257637e+00 1.39690040e-03-4.92631603e-07 7.86010195e-11-4.60755204e-15    2
-9.23948688e+02 5.87188762e+00 3.53100528e+00-1.23660988e-04-5.02999433e-07    3
 2.43530612e-09-1.40881235e-12-1.04697628e+03 2.96747038e+00                   4
nc4h9oh    2/12/ 9 thermc   4h  10o   1    0g   300.000  5000.000 1404.000     1
 1.49262803e+01 2.15140503e-02-7.28619800e-06 1.12363099e-09-6.48833180e-14    2
-4.06081405e+04-5.23687225e+01-6.33228274e-01 5.61201189e-02-3.58348685e-05    3
 1.14386491e-08-1.42875375e-12-3.50657543e+04 3.17521588e+01                   4
ic4h9oh    5/15/10 thermc   4h  10o   1    0g   300.000  5000.000 1394.000     1
 1.47423131e+01 2.19843767e-02-7.51584192e-06 1.16633393e-09-6.76421638e-14    2
-4.16616600e+04-5.28466211e+01-8.37465362e-01 5.76520639e-02-3.90215462e-05    3
 1.40131231e-08-2.11159111e-12-3.61265628e+04 3.11701525e+01                   4
sc4h9oh    5/15/10 thermc   4h  10o   1    0g   300.000  5000.000 1399.000     1
 1.61286666e+01 1.96312575e-02-6.46853793e-06 9.80178833e-10-5.59417724e-14    2
-4.30695121e+04-5.97111570e+01-3.14971073e-01 5.54805197e-02-3.42666346e-05    3
 9.72620655e-09-9.04559948e-13-3.72415744e+04 2.92787758e+01                   4
tc4h9oh    5/15/10 thermc   4h  10o   1    0g   300.000  5000.000 1398.000     1
 1.51649417e+01 2.13150096e-02-7.21750824e-06 1.11283831e-09-6.42498939e-14    2
-4.51552516e+04-5.75126755e+01-6.16810479e-01 5.93246469e-02-4.28640709e-05    3
 1.65888214e-08-2.67494250e-12-3.97604667e+04 2.68860116e+01                   4
!
! Weber et al. 2014 MCH
!
ar                g 5/97ar  1  0    0      0g   200.000  6000.00  1000.00      1
 2.50000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-7.45375000e+02 4.37967491e+00 2.50000000e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-7.45375000e+02 4.37967491e+00                   4
mch        4/22/ 4 thermc   7h  14    0    0g   300.000  5000.000 1391.000     1
 2.14785343e+01 3.32215917e-02-1.14861934e-05 1.79638933e-09-1.04761864e-13    2
-3.04164647e+04-9.93118588e+01-8.09426478e+00 1.00736150e-01-7.00859796e-05    3
 2.48687934e-08-3.59166681e-12-1.99875643e+04 6.00729224e+01                   4
!
! Burke et al. 2014 Propene
!
c3h6              G 2/00c  3 h  6    0    0 G   200.000  6000.00  1000.00      1
 6.03870234E+00 1.62963931E-02-5.82130800E-06 9.35936829E-10-5.58603143E-14    2
-7.41715057E+02-8.43825992E+00 3.83464468E+00 3.29078952E-03 5.05228001E-05    3
-6.66251176E-08 2.63707473E-11 7.88717123E+02 7.53408013E+00 2.40543339E+03    4
end

reactions
!nc4h9oh = ic4h9oh  0E+0 0 0
end
